"<ANRITSU>"
"FILE_MODE"
"MODEL	MS2724B/9/25/31"
"P_480	-85.256000 , 2574.545455 MHz"
"P_481	-90.256000 , 2574.909091 MHz"
"P_482	-90.992000 , 2575.272728 MHz"
"P_483	-88.552000 , 2575.636364 MHz"
"P_484	-88.188000 , 2576.000001 MHz"
"P_485	-91.432000 , 2576.363637 MHz"
"P_486	-83.880000 , 2576.727273 MHz"
"P_487	-95.472000 , 2577.090910 MHz"
"P_488	-93.108000 , 2577.454546 MHz"
"P_489	-89.796000 , 2577.818182 MHz"
"P_490	-87.352000 , 2578.181819 MHz"
"P_491	-95.016000 , 2578.545455 MHz"
"P_492	-87.748000 , 2578.909091 MHz"
"P_493	-87.052000 , 2579.272728 MHz"
"P_494	-98.856000 , 2579.636364 MHz"
"P_495	-90.452000 , 2580.000001 MHz"
"P_496	-94.888000 , 2580.363637 MHz"
"P_497	-90.872000 , 2580.727273 MHz"
"P_498	-97.348000 , 2581.090910 MHz"
"P_499	-93.568000 , 2581.454546 MHz"
"P_500	-108.572000 , 2581.818182 MHz"
"P_501	-87.528000 , 2582.181819 MHz"
"P_502	-87.816000 , 2582.545455 MHz"
"P_503	-89.732000 , 2582.909091 MHz"
"P_504	-88.584000 , 2583.272728 MHz"
"P_505	-83.376000 , 2583.636364 MHz"
"P_506	-92.336000 , 2584.000001 MHz"
"P_507	-89.972000 , 2584.363637 MHz"
"P_508	-86.536000 , 2584.727273 MHz"
"P_509	-92.768000 , 2585.090910 MHz"
"P_510	-104.184000 , 2585.454546 MHz"
"P_511	-88.008000 , 2585.818182 MHz"
"P_512	-99.800000 , 2586.181819 MHz"
"P_513	-87.464000 , 2586.545455 MHz"
"P_514	-90.828000 , 2586.909091 MHz"
"P_515	-98.004000 , 2587.272728 MHz"
"P_516	-88.924000 , 2587.636364 MHz"
"P_517	-89.264000 , 2588.000001 MHz"
"P_518	-88.984000 , 2588.363637 MHz"
"P_519	-89.632000 , 2588.727273 MHz"
"P_520	-89.724000 , 2589.090910 MHz"
"P_521	-99.108000 , 2589.454546 MHz"
"P_522	-87.436000 , 2589.818182 MHz"
"P_523	-95.956000 , 2590.181819 MHz"
"P_524	-86.864000 , 2590.545455 MHz"
"P_525	-83.888000 , 2590.909091 MHz"
"P_526	-88.744000 , 2591.272728 MHz"
"P_527	-85.056000 , 2591.636364 MHz"
"P_528	-85.540000 , 2592.000001 MHz"
"P_529	-88.772000 , 2592.363637 MHz"
"P_530	-83.448000 , 2592.727273 MHz"
"P_531	-83.932000 , 2593.090910 MHz"
"P_532	-93.588000 , 2593.454546 MHz"
"P_533	-88.708000 , 2593.818182 MHz"
"P_534	-95.152000 , 2594.181819 MHz"
"P_535	-95.252000 , 2594.545455 MHz"
"P_536	-91.056000 , 2594.909091 MHz"
"P_537	-92.272000 , 2595.272728 MHz"
"P_538	-86.356000 , 2595.636364 MHz"
"P_539	-88.248000 , 2596.000001 MHz"
"P_540	-102.088000 , 2596.363637 MHz"
"P_541	-91.384000 , 2596.727273 MHz"
"P_542	-94.560000 , 2597.090910 MHz"
"P_543	-96.156000 , 2597.454546 MHz"
"P_544	-95.240000 , 2597.818182 MHz"
"P_545	-87.004000 , 2598.181819 MHz"
"P_546	-87.112000 , 2598.545455 MHz"
"P_547	-91.028000 , 2598.909091 MHz"
"P_548	-97.684000 , 2599.272728 MHz"
"P_549	-87.592000 , 2599.636364 MHz"
"P_550	-90.260000 , 2600.000001 MHz"
""
"<\TRACE_NUM_49>"
"<TRACE_NUM_50>"
"TIME_OF_SWEEP	10-29-2025,10:28:50"
"P_0	-87.996000 , 2400.000001 MHz"
"P_1	-89.968000 , 2400.363637 MHz"
"P_2	-90.460000 , 2400.727273 MHz"
"P_3	-97.404000 , 2401.090910 MHz"
"P_4	-84.772000 , 2401.454546 MHz"
"P_5	-89.248000 , 2401.818182 MHz"
"P_6	-95.680000 , 2402.181819 MHz"
"P_7	-93.544000 , 2402.545455 MHz"
"P_8	-95.784000 , 2402.909091 MHz"
"P_9	-85.760000 , 2403.272728 MHz"
"P_10	-91.868000 , 2403.636364 MHz"
"P_11	-83.844000 , 2404.000001 MHz"
"P_12	-97.784000 , 2404.363637 MHz"
"P_13	-95.208000 , 2404.727273 MHz"
"P_14	-89.352000 , 2405.090910 MHz"
"P_15	-89.920000 , 2405.454546 MHz"
"P_16	-87.796000 , 2405.818182 MHz"
"P_17	-106.932000 , 2406.181819 MHz"
"P_18	-86.948000 , 2406.545455 MHz"
"P_19	-83.100000 , 2406.909091 MHz"
"P_20	-89.016000 , 2407.272728 MHz"
"P_21	-80.472000 , 2407.636364 MHz"
"P_22	-83.892000 , 2408.000001 MHz"
"P_23	-77.312000 , 2408.363637 MHz"
"P_24	-78.924000 , 2408.727273 MHz"
"P_25	-86.348000 , 2409.090910 MHz"
"P_26	-94.308000 , 2409.454546 MHz"
"P_27	-92.180000 , 2409.818182 MHz"
"P_28	-86.684000 , 2410.181819 MHz"
"P_29	-88.768000 , 2410.545455 MHz"
"P_30	-91.796000 , 2410.909091 MHz"
"P_31	-89.144000 , 2411.272728 MHz"
"P_32	-80.300000 , 2411.636364 MHz"
"P_33	-95.392000 , 2412.000001 MHz"
"P_34	-93.276000 , 2412.363637 MHz"
"P_35	-95.744000 , 2412.727273 MHz"
"P_36	-86.280000 , 2413.090910 MHz"
"P_37	-66.420000 , 2413.454546 MHz"
"P_38	-76.332000 , 2413.818182 MHz"
"P_39	-62.496000 , 2414.181819 MHz"
"P_40	-62.980000 , 2414.545455 MHz"
"P_41	-71.948000 , 2414.909091 MHz"
"P_42	-63.280000 , 2415.272728 MHz"
"P_43	-62.208000 , 2415.636364 MHz"
"P_44	-68.708000 , 2416.000001 MHz"
"P_45	-76.152000 , 2416.363637 MHz"
"P_46	-85.496000 , 2416.727273 MHz"
"P_47	-99.540000 , 2417.090910 MHz"
"P_48	-92.092000 , 2417.454546 MHz"
"P_49	-105.912000 , 2417.818182 MHz"
"P_50	-93.912000 , 2418.181819 MHz"
"P_51	-86.012000 , 2418.545455 MHz"
"P_52	-85.564000 , 2418.909091 MHz"
"P_53	-75.332000 , 2419.272728 MHz"
"P_54	-86.016000 , 2419.636364 MHz"
"P_55	-96.660000 , 2420.000001 MHz"
"P_56	-94.692000 , 2420.363637 MHz"
"P_57	-81.532000 , 2420.727273 MHz"
"P_58	-96.484000 , 2421.090910 MHz"
"P_59	-89.328000 , 2421.454546 MHz"
"P_60	-93.228000 , 2421.818182 MHz"
"P_61	-92.916000 , 2422.181819 MHz"
"P_62	-80.296000 , 2422.545455 MHz"
"P_63	-86.800000 , 2422.909091 MHz"
"P_64	-87.308000 , 2423.272728 MHz"
"P_65	-97.292000 , 2423.636364 MHz"
"P_66	-84.704000 , 2424.000001 MHz"
"P_67	-85.948000 , 2424.363637 MHz"
"P_68	-92.828000 , 2424.727273 MHz"
"P_69	-101.328000 , 2425.090910 MHz"
"P_70	-86.020000 , 2425.454546 MHz"
"P_71	-88.796000 , 2425.818182 MHz"
"P_72	-93.012000 , 2426.181819 MHz"
"P_73	-87.404000 , 2426.545455 MHz"
"P_74	-90.736000 , 2426.909091 MHz"
"P_75	-88.800000 , 2427.272728 MHz"
"P_76	-83.872000 , 2427.636364 MHz"
"P_77	-87.376000 , 2428.000001 MHz"
"P_78	-86.088000 , 2428.363637 MHz"
"P_79	-90.616000 , 2428.727273 MHz"
"P_80	-89.100000 , 2429.090910 MHz"
"P_81	-87.712000 , 2429.454546 MHz"
"P_82	-89.344000 , 2429.818182 MHz"
"P_83	-87.140000 , 2430.181819 MHz"
"P_84	-88.552000 , 2430.545455 MHz"
"P_85	-85.372000 , 2430.909091 MHz"
"P_86	-84.724000 , 2431.272728 MHz"
"P_87	-98.888000 , 2431.636364 MHz"
"P_88	-90.104000 , 2432.000001 MHz"
"P_89	-89.652000 , 2432.363637 MHz"
"P_90	-84.272000 , 2432.727273 MHz"
"P_91	-94.852000 , 2433.090910 MHz"
"P_92	-103.548000 , 2433.454546 MHz"
"P_93	-96.224000 , 2433.818182 MHz"
"P_94	-90.956000 , 2434.181819 MHz"
"P_95	-85.560000 , 2434.545455 MHz"
"P_96	-89.192000 , 2434.909091 MHz"
"P_97	-82.964000 , 2435.272728 MHz"
"P_98	-83.980000 , 2435.636364 MHz"
"P_99	-85.436000 , 2436.000001 MHz"
"P_100	-89.732000 , 2436.363637 MHz"
"P_101	-100.544000 , 2436.727273 MHz"
"P_102	-85.096000 , 2437.090910 MHz"
"P_103	-86.912000 , 2437.454546 MHz"
"P_104	-99.876000 , 2437.818182 MHz"
"P_105	-86.124000 , 2438.181819 MHz"
"P_106	-99.048000 , 2438.545455 MHz"
"P_107	-91.244000 , 2438.909091 MHz"
"P_108	-81.980000 , 2439.272728 MHz"
"P_109	-81.840000 , 2439.636364 MHz"
"P_110	-82.624000 , 2440.000001 MHz"
"P_111	-89.812000 , 2440.363637 MHz"
"P_112	-84.156000 , 2440.727273 MHz"
"P_113	-86.560000 , 2441.090910 MHz"
"P_114	-99.112000 , 2441.454546 MHz"
"P_115	-87.928000 , 2441.818182 MHz"
"P_116	-90.320000 , 2442.181819 MHz"
"P_117	-87.560000 , 2442.545455 MHz"
"P_118	-86.192000 , 2442.909091 MHz"
"P_119	-95.292000 , 2443.272728 MHz"
"P_120	-91.908000 , 2443.636364 MHz"
"P_121	-96.932000 , 2444.000001 MHz"
"P_122	-86.676000 , 2444.363637 MHz"
"P_123	-96.028000 , 2444.727273 MHz"
"P_124	-80.464000 , 2445.090910 MHz"
"P_125	-83.844000 , 2445.454546 MHz"
"P_126	-85.688000 , 2445.818182 MHz"
"P_127	-87.560000 , 2446.181819 MHz"
"P_128	-78.384000 , 2446.545455 MHz"
"P_129	-84.740000 , 2446.909091 MHz"
"P_130	-79.668000 , 2447.272728 MHz"
"P_131	-81.256000 , 2447.636364 MHz"
"P_132	-84.456000 , 2448.000001 MHz"
"P_133	-100.304000 , 2448.363637 MHz"
"P_134	-94.048000 , 2448.727273 MHz"
"P_135	-90.460000 , 2449.090910 MHz"
"P_136	-98.480000 , 2449.454546 MHz"
"P_137	-88.956000 , 2449.818182 MHz"
"P_138	-81.216000 , 2450.181819 MHz"
"P_139	-83.312000 , 2450.545455 MHz"
"P_140	-83.984000 , 2450.909091 MHz"
"P_141	-78.824000 , 2451.272728 MHz"
"P_142	-87.700000 , 2451.636364 MHz"
"P_143	-87.744000 , 2452.000001 MHz"
"P_144	-91.496000 , 2452.363637 MHz"
"P_145	-86.796000 , 2452.727273 MHz"
"P_146	-92.612000 , 2453.090910 MHz"
"P_147	-96.692000 , 2453.454546 MHz"
"P_148	-83.868000 , 2453.818182 MHz"
"P_149	-104.172000 , 2454.181819 MHz"
"P_150	-61.212000 , 2454.545455 MHz"
"P_151	-56.524000 , 2454.909091 MHz"
"P_152	-63.508000 , 2455.272728 MHz"
"P_153	-57.620000 , 2455.636364 MHz"
"P_154	-68.768000 , 2456.000001 MHz"
"P_155	-52.076000 , 2456.363637 MHz"
"P_156	-65.804000 , 2456.727273 MHz"
"P_157	-84.924000 , 2457.090910 MHz"
"P_158	-71.048000 , 2457.454546 MHz"
"P_159	-72.424000 , 2457.818182 MHz"
"P_160	-62.132000 , 2458.181819 MHz"
"P_161	-75.668000 , 2458.545455 MHz"
"P_162	-59.960000 , 2458.909091 MHz"
"P_163	-58.844000 , 2459.272728 MHz"
"P_164	-52.756000 , 2459.636364 MHz"
"P_165	-56.392000 , 2460.000001 MHz"
"P_166	-59.468000 , 2460.363637 MHz"
"P_167	-50.664000 , 2460.727273 MHz"
"P_168	-96.848000 , 2461.090910 MHz"
"P_169	-81.100000 , 2461.454546 MHz"
"P_170	-51.968000 , 2461.818182 MHz"
"P_171	-53.860000 , 2462.181819 MHz"
"P_172	-63.924000 , 2462.545455 MHz"
"P_173	-54.556000 , 2462.909091 MHz"
"P_174	-67.252000 , 2463.272728 MHz"
"P_175	-54.868000 , 2463.636364 MHz"
"P_176	-55.560000 , 2464.000001 MHz"
"P_177	-88.012000 , 2464.363637 MHz"
"P_178	-85.824000 , 2464.727273 MHz"
"P_179	-96.188000 , 2465.090910 MHz"
"P_180	-85.588000 , 2465.454546 MHz"
"P_181	-93.116000 , 2465.818182 MHz"
"P_182	-80.792000 , 2466.181819 MHz"
"P_183	-89.612000 , 2466.545455 MHz"
"P_184	-92.364000 , 2466.909091 MHz"
"P_185	-89.792000 , 2467.272728 MHz"
"P_186	-56.704000 , 2467.636364 MHz"
"P_187	-61.264000 , 2468.000001 MHz"
"P_188	-81.760000 , 2468.363637 MHz"
"P_189	-56.536000 , 2468.727273 MHz"
"P_190	-51.868000 , 2469.090910 MHz"
"P_191	-89.504000 , 2469.454546 MHz"
"P_192	-90.352000 , 2469.818182 MHz"
"P_193	-84.044000 , 2470.181819 MHz"
"P_194	-65.488000 , 2470.545455 MHz"
"P_195	-83.500000 , 2470.909091 MHz"
"P_196	-78.736000 , 2471.272728 MHz"
"P_197	-80.440000 , 2471.636364 MHz"
"P_198	-86.752000 , 2472.000001 MHz"
"P_199	-83.852000 , 2472.363637 MHz"
"P_200	-84.236000 , 2472.727273 MHz"
"P_201	-97.684000 , 2473.090910 MHz"
"P_202	-83.756000 , 2473.454546 MHz"
"P_203	-80.680000 , 2473.818182 MHz"
"P_204	-97.084000 , 2474.181819 MHz"
"P_205	-89.760000 , 2474.545455 MHz"
"P_206	-91.512000 , 2474.909091 MHz"
"P_207	-88.160000 , 2475.272728 MHz"
"P_208	-87.780000 , 2475.636364 MHz"
"P_209	-96.392000 , 2476.000001 MHz"
"P_210	-87.520000 , 2476.363637 MHz"
"P_211	-88.956000 , 2476.727273 MHz"
"P_212	-85.720000 , 2477.090910 MHz"
"P_213	-92.860000 , 2477.454546 MHz"
"P_214	-94.688000 , 2477.818182 MHz"
"P_215	-87.280000 , 2478.181819 MHz"
"P_216	-92.368000 , 2478.545455 MHz"
"P_217	-94.404000 , 2478.909091 MHz"
"P_218	-85.464000 , 2479.272728 MHz"
"P_219	-87.844000 , 2479.636364 MHz"
"P_220	-83.960000 , 2480.000001 MHz"
"P_221	-91.192000 , 2480.363637 MHz"
"P_222	-94.204000 , 2480.727273 MHz"
"P_223	-111.456000 , 2481.090910 MHz"
"P_224	-95.836000 , 2481.454546 MHz"
"P_225	-86.920000 , 2481.818182 MHz"
"P_226	-85.436000 , 2482.181819 MHz"
"P_227	-97.132000 , 2482.545455 MHz"
"P_228	-90.300000 , 2482.909091 MHz"
"P_229	-91.308000 , 2483.272728 MHz"
"P_230	-90.464000 , 2483.636364 MHz"
"P_231	-80.656000 , 2484.000001 MHz"
"P_232	-74.456000 , 2484.363637 MHz"
"P_233	-79.720000 , 2484.727273 MHz"
"P_234	-76.432000 , 2485.090910 MHz"
"P_235	-80.940000 , 2485.454546 MHz"
"P_236	-88.136000 , 2485.818182 MHz"
"P_237	-87.264000 , 2486.181819 MHz"
"P_238	-100.412000 , 2486.545455 MHz"
"P_239	-105.284000 , 2486.909091 MHz"
"P_240	-81.828000 , 2487.272728 MHz"
"P_241	-103.276000 , 2487.636364 MHz"
"P_242	-91.360000 , 2488.000001 MHz"
"P_243	-86.744000 , 2488.363637 MHz"
"P_244	-86.792000 , 2488.727273 MHz"
"P_245	-110.800000 , 2489.090910 MHz"
"P_246	-93.036000 , 2489.454546 MHz"
"P_247	-90.968000 , 2489.818182 MHz"
"P_248	-82.800000 , 2490.181819 MHz"
"P_249	-98.320000 , 2490.545455 MHz"
"P_250	-86.592000 , 2490.909091 MHz"
"P_251	-90.472000 , 2491.272728 MHz"
"P_252	-83.476000 , 2491.636364 MHz"
"P_253	-95.896000 , 2492.000001 MHz"
"P_254	-98.324000 , 2492.363637 MHz"
"P_255	-87.788000 , 2492.727273 MHz"
"P_256	-85.268000 , 2493.090910 MHz"
"P_257	-88.744000 , 2493.454546 MHz"
"P_258	-93.448000 , 2493.818182 MHz"
"P_259	-92.796000 , 2494.181819 MHz"
"P_260	-86.508000 , 2494.545455 MHz"
"P_261	-98.376000 , 2494.909091 MHz"
"P_262	-88.788000 , 2495.272728 MHz"
"P_263	-91.576000 , 2495.636364 MHz"
"P_264	-89.308000 , 2496.000001 MHz"
"P_265	-87.692000 , 2496.363637 MHz"
"P_266	-89.784000 , 2496.727273 MHz"
"P_267	-85.956000 , 2497.090910 MHz"
"P_268	-82.640000 , 2497.454546 MHz"
"P_269	-86.520000 , 2497.818182 MHz"
"P_270	-88.268000 , 2498.181819 MHz"
"P_271	-95.352000 , 2498.545455 MHz"
"P_272	-89.296000 , 2498.909091 MHz"
"P_273	-88.744000 , 2499.272728 MHz"
"P_274	-61.672000 , 2499.636364 MHz"
"P_275	-62.056000 , 2500.000001 MHz"
"P_276	-62.320000 , 2500.363637 MHz"
"P_277	-89.784000 , 2500.727273 MHz"
"P_278	-88.424000 , 2501.090910 MHz"
"P_279	-87.920000 , 2501.454546 MHz"
"P_280	-90.260000 , 2501.818182 MHz"
"P_281	-88.164000 , 2502.181819 MHz"
"P_282	-89.324000 , 2502.545455 MHz"
"P_283	-88.588000 , 2502.909091 MHz"
"P_284	-100.000000 , 2503.272728 MHz"
"P_285	-96.180000 , 2503.636364 MHz"
"P_286	-94.912000 , 2504.000001 MHz"
"P_287	-89.676000 , 2504.363637 MHz"
"P_288	-90.400000 , 2504.727273 MHz"
"P_289	-87.076000 , 2505.090910 MHz"
"P_290	-85.420000 , 2505.454546 MHz"
"P_291	-83.428000 , 2505.818182 MHz"
"P_292	-107.184000 , 2506.181819 MHz"
"P_293	-93.588000 , 2506.545455 MHz"
"P_294	-98.384000 , 2506.909091 MHz"
"P_295	-92.136000 , 2507.272728 MHz"
"P_296	-91.648000 , 2507.636364 MHz"
"P_297	-88.504000 , 2508.000001 MHz"
"P_298	-93.508000 , 2508.363637 MHz"
"P_299	-91.936000 , 2508.727273 MHz"
"P_300	-92.440000 , 2509.090910 MHz"
"P_301	-85.720000 , 2509.454546 MHz"
"P_302	-90.592000 , 2509.818182 MHz"
"P_303	-89.940000 , 2510.181819 MHz"
"P_304	-89.192000 , 2510.545455 MHz"
"P_305	-90.936000 , 2510.909091 MHz"
"P_306	-99.796000 , 2511.272728 MHz"
"P_307	-100.872000 , 2511.636364 MHz"
"P_308	-87.836000 , 2512.000001 MHz"
"P_309	-100.416000 , 2512.363637 MHz"
"P_310	-92.960000 , 2512.727273 MHz"
"P_311	-96.344000 , 2513.090910 MHz"
"P_312	-88.172000 , 2513.454546 MHz"
"P_313	-93.040000 , 2513.818182 MHz"
"P_314	-84.376000 , 2514.181819 MHz"
"P_315	-89.376000 , 2514.545455 MHz"
"P_316	-87.168000 , 2514.909091 MHz"
"P_317	-89.884000 , 2515.272728 MHz"
"P_318	-91.876000 , 2515.636364 MHz"
"P_319	-82.652000 , 2516.000001 MHz"
"P_320	-84.720000 , 2516.363637 MHz"
"P_321	-84.064000 , 2516.727273 MHz"
"P_322	-87.488000 , 2517.090910 MHz"
"P_323	-86.972000 , 2517.454546 MHz"
"P_324	-81.956000 , 2517.818182 MHz"
"P_325	-91.308000 , 2518.181819 MHz"
"P_326	-90.076000 , 2518.545455 MHz"
"P_327	-87.980000 , 2518.909091 MHz"
"P_328	-97.488000 , 2519.272728 MHz"
"P_329	-82.432000 , 2519.636364 MHz"
"P_330	-95.420000 , 2520.000001 MHz"
"P_331	-84.160000 , 2520.363637 MHz"
"P_332	-90.224000 , 2520.727273 MHz"
"P_333	-82.628000 , 2521.090910 MHz"
"P_334	-94.324000 , 2521.454546 MHz"
"P_335	-92.172000 , 2521.818182 MHz"
"P_336	-103.912000 , 2522.181819 MHz"
"P_337	-89.152000 , 2522.545455 MHz"
"P_338	-82.336000 , 2522.909091 MHz"
"P_339	-86.564000 , 2523.272728 MHz"
"P_340	-90.156000 , 2523.636364 MHz"
"P_341	-98.700000 , 2524.000001 MHz"
"P_342	-83.204000 , 2524.363637 MHz"
"P_343	-90.228000 , 2524.727273 MHz"
"P_344	-89.784000 , 2525.090910 MHz"
"P_345	-86.632000 , 2525.454546 MHz"
"P_346	-88.196000 , 2525.818182 MHz"
"P_347	-83.024000 , 2526.181819 MHz"
"P_348	-94.876000 , 2526.545455 MHz"
"P_349	-88.028000 , 2526.909091 MHz"
"P_350	-87.784000 , 2527.272728 MHz"
"P_351	-97.300000 , 2527.636364 MHz"
"P_352	-92.268000 , 2528.000001 MHz"
"P_353	-87.780000 , 2528.363637 MHz"
"P_354	-85.716000 , 2528.727273 MHz"
"P_355	-91.712000 , 2529.090910 MHz"
"P_356	-93.980000 , 2529.454546 MHz"
"P_357	-90.848000 , 2529.818182 MHz"
"P_358	-90.256000 , 2530.181819 MHz"
"P_359	-91.240000 , 2530.545455 MHz"
"P_360	-84.692000 , 2530.909091 MHz"
"P_361	-88.676000 , 2531.272728 MHz"
"P_362	-96.536000 , 2531.636364 MHz"
"P_363	-94.952000 , 2532.000001 MHz"
"P_364	-82.064000 , 2532.363637 MHz"
"P_365	-85.408000 , 2532.727273 MHz"
"P_366	-96.124000 , 2533.090910 MHz"
"P_367	-84.572000 , 2533.454546 MHz"
"P_368	-97.068000 , 2533.818182 MHz"
"P_369	-92.780000 , 2534.181819 MHz"
"P_370	-85.460000 , 2534.545455 MHz"
"P_371	-90.480000 , 2534.909091 MHz"
"P_372	-81.684000 , 2535.272728 MHz"
"P_373	-99.616000 , 2535.636364 MHz"
"P_374	-90.108000 , 2536.000001 MHz"
"P_375	-90.280000 , 2536.363637 MHz"
"P_376	-84.520000 , 2536.727273 MHz"
"P_377	-90.716000 , 2537.090910 MHz"
"P_378	-90.200000 , 2537.454546 MHz"
"P_379	-98.600000 , 2537.818182 MHz"
"P_380	-79.480000 , 2538.181819 MHz"
"P_381	-87.900000 , 2538.545455 MHz"
"P_382	-93.304000 , 2538.909091 MHz"
"P_383	-88.920000 , 2539.272728 MHz"
"P_384	-95.540000 , 2539.636364 MHz"
"P_385	-90.048000 , 2540.000001 MHz"
"P_386	-95.740000 , 2540.363637 MHz"
"P_387	-84.664000 , 2540.727273 MHz"
"P_388	-92.688000 , 2541.090910 MHz"
"P_389	-82.820000 , 2541.454546 MHz"
"P_390	-89.456000 , 2541.818182 MHz"
"P_391	-90.560000 , 2542.181819 MHz"
"P_392	-88.844000 , 2542.545455 MHz"
"P_393	-83.680000 , 2542.909091 MHz"
"P_394	-88.668000 , 2543.272728 MHz"
"P_395	-93.988000 , 2543.636364 MHz"
"P_396	-96.384000 , 2544.000001 MHz"
"P_397	-91.340000 , 2544.363637 MHz"
"P_398	-83.000000 , 2544.727273 MHz"
"P_399	-89.284000 , 2545.090910 MHz"
"P_400	-99.124000 , 2545.454546 MHz"
"P_401	-86.860000 , 2545.818182 MHz"
"P_402	-88.960000 , 2546.181819 MHz"
"P_403	-87.764000 , 2546.545455 MHz"
"P_404	-90.228000 , 2546.909091 MHz"
"P_405	-98.328000 , 2547.272728 MHz"
"P_406	-90.996000 , 2547.636364 MHz"
"P_407	-95.252000 , 2548.000001 MHz"
"P_408	-94.376000 , 2548.363637 MHz"
"P_409	-87.660000 , 2548.727273 MHz"
"P_410	-86.592000 , 2549.090910 MHz"
"P_411	-84.168000 , 2549.454546 MHz"
"P_412	-85.684000 , 2549.818182 MHz"
"P_413	-91.672000 , 2550.181819 MHz"
"P_414	-87.192000 , 2550.545455 MHz"
"P_415	-87.400000 , 2550.909091 MHz"
"P_416	-89.772000 , 2551.272728 MHz"
"P_417	-97.088000 , 2551.636364 MHz"
"P_418	-83.692000 , 2552.000001 MHz"
"P_419	-85.720000 , 2552.363637 MHz"
"P_420	-96.312000 , 2552.727273 MHz"
"P_421	-87.024000 , 2553.090910 MHz"
"P_422	-107.464000 , 2553.454546 MHz"
"P_423	-96.112000 , 2553.818182 MHz"
"P_424	-84.532000 , 2554.181819 MHz"
"P_425	-101.408000 , 2554.545455 MHz"
"P_426	-86.024000 , 2554.909091 MHz"
"P_427	-80.920000 , 2555.272728 MHz"
"P_428	-101.356000 , 2555.636364 MHz"
"P_429	-82.736000 , 2556.000001 MHz"
"P_430	-87.920000 , 2556.363637 MHz"
"P_431	-102.252000 , 2556.727273 MHz"
"P_432	-85.752000 , 2557.090910 MHz"
"P_433	-83.412000 , 2557.454546 MHz"
"P_434	-87.936000 , 2557.818182 MHz"
"P_435	-90.696000 , 2558.181819 MHz"
"P_436	-94.680000 , 2558.545455 MHz"
"P_437	-85.892000 , 2558.909091 MHz"
"P_438	-96.156000 , 2559.272728 MHz"
"P_439	-94.540000 , 2559.636364 MHz"
"P_440	-93.680000 , 2560.000001 MHz"
"P_441	-83.208000 , 2560.363637 MHz"
"P_442	-91.056000 , 2560.727273 MHz"
"P_443	-89.648000 , 2561.090910 MHz"
"P_444	-92.452000 , 2561.454546 MHz"
"P_445	-82.300000 , 2561.818182 MHz"
"P_446	-92.168000 , 2562.181819 MHz"
"P_447	-87.364000 , 2562.545455 MHz"
"P_448	-86.512000 , 2562.909091 MHz"
"P_449	-87.512000 , 2563.272728 MHz"
"P_450	-84.508000 , 2563.636364 MHz"
"P_451	-86.232000 , 2564.000001 MHz"
"P_452	-86.832000 , 2564.363637 MHz"
"P_453	-83.780000 , 2564.727273 MHz"
"P_454	-88.240000 , 2565.090910 MHz"
"P_455	-97.728000 , 2565.454546 MHz"
"P_456	-84.932000 , 2565.818182 MHz"
"P_457	-91.856000 , 2566.181819 MHz"
"P_458	-101.404000 , 2566.545455 MHz"
"P_459	-90.948000 , 2566.909091 MHz"
"P_460	-87.860000 , 2567.272728 MHz"
"P_461	-89.820000 , 2567.636364 MHz"
"P_462	-86.160000 , 2568.000001 MHz"
"P_463	-86.364000 , 2568.363637 MHz"
"P_464	-87.332000 , 2568.727273 MHz"
"P_465	-94.500000 , 2569.090910 MHz"
"P_466	-99.624000 , 2569.454546 MHz"
"P_467	-95.584000 , 2569.818182 MHz"
"P_468	-89.300000 , 2570.181819 MHz"
"P_469	-91.492000 , 2570.545455 MHz"
"P_470	-85.828000 , 2570.909091 MHz"
"P_471	-90.020000 , 2571.272728 MHz"
"P_472	-85.296000 , 2571.636364 MHz"
"P_473	-92.744000 , 2572.000001 MHz"
"P_474	-88.208000 , 2572.363637 MHz"
"P_475	-87.464000 , 2572.727273 MHz"
"P_476	-95.152000 , 2573.090910 MHz"
"P_477	-88.076000 , 2573.454546 MHz"
"P_478	-96.192000 , 2573.818182 MHz"
"P_479	-87.144000 , 2574.181819 MHz"
"P_480	-87.336000 , 2574.545455 MHz"
"P_481	-87.976000 , 2574.909091 MHz"
"P_482	-92.732000 , 2575.272728 MHz"
"P_483	-87.780000 , 2575.636364 MHz"
"P_484	-88.620000 , 2576.000001 MHz"
"P_485	-90.580000 , 2576.363637 MHz"
"P_486	-88.628000 , 2576.727273 MHz"
"P_487	-90.364000 , 2577.090910 MHz"
"P_488	-83.524000 , 2577.454546 MHz"
"P_489	-93.224000 , 2577.818182 MHz"
"P_490	-84.104000 , 2578.181819 MHz"
"P_491	-91.496000 , 2578.545455 MHz"
"P_492	-94.068000 , 2578.909091 MHz"
"P_493	-104.120000 , 2579.272728 MHz"
"P_494	-87.224000 , 2579.636364 MHz"
"P_495	-99.572000 , 2580.000001 MHz"
"P_496	-121.980000 , 2580.363637 MHz"
"P_497	-93.096000 , 2580.727273 MHz"
"P_498	-100.916000 , 2581.090910 MHz"
"P_499	-97.248000 , 2581.454546 MHz"
"P_500	-81.160000 , 2581.818182 MHz"
"P_501	-95.400000 , 2582.181819 MHz"
"P_502	-83.044000 , 2582.545455 MHz"
"P_503	-96.900000 , 2582.909091 MHz"
"P_504	-85.484000 , 2583.272728 MHz"
"P_505	-98.868000 , 2583.636364 MHz"
"P_506	-91.764000 , 2584.000001 MHz"
"P_507	-92.760000 , 2584.363637 MHz"
